Hole_Id,lat,lon,elevation (m),Depth (m),no_of_litho
ES-001,10.57408333,8.99825,849,2.12,3
ES-002,10.57352778,8.996030556,845,1.67,3
ES-003,10.57266667,8.993944444,850,3,Incomplete
ES-004,10.57216667,8.991722222,850,1.5,4
ES-005,10.57416667,8.990666667,847,2.65,4
ES-006,10.57494444,8.992888889,848,2.56,4
ES-007,10.57580556,8.995027778,846,1.97,0
ES-008,10.57611111,8.997277778,846,2,1
ES-009,10.57186111,8.998611111,863,2.2,3
ES-010,10.57186111,8.996527778,859,2.3,4
ES-011,10.57097222,8.994277778,859,2,3
ES-012,10.57852778,8.996888889,845,2.6,4
ES-013,10.57680556,8.9995,836,,4
ES-014,10.57458333,8.999888889,848,1,2
ES-015,10.57547222,9.00197222,843,,4
ES-016,10.57580556,9.00416667,842,2.3,4
ES-017,10.57636111,9.00644444,842,2.6,4
ES-018,10.57852778,9.00580556,842,3,Incomplete
ES-019,10.57788889,8.99413889,844,,3
ES-020,10.57608333,8.9895,836,2.5,4
ES-021,10.57355556,8.98844444,843,2.7,3
ES-022,10.57780556,8.98802778,836,2.8,4
ES-023,10.57788889,9.00375,847,2.5,4
ES-024,10.57988889,9.00269444,843,2.6,4
ES-025,10.58052778,9.00058333,837,1,0
ES-026,10.57136111,8.989,856,3,3
ES-027,10.58819444,8.985527778,815,2.6,Incomplete
ES-028,10.58994444,8.986722222,815,2.54,4
ES-029,10.58927778,8.988888889,813,2.8,4
ES-030,10.58688889,8.988722222,827,1.2,1
ES-031,10.58475,8.988944444,820,2.6,4
ES-032,10.58238889,8.989361111,825,2.6,4
ES-033,10.59197222,8.987611111,823,2.7,4
ES-034,10.59438889,8.98725,813,2.6,4
ES-035,10.59486111,8.989638889,813,2.3,4
ES-036,10.59222222,8.988805556,818,2.65,4
ES-037,10.59261111,8.989861111,817,2.6,4
BG-001,10.61461111,8.984555556,829,2.7,0
BG-002,10.61844444,8.985138889,836,1.6,3
BG-003,10.62269444,8.984833333,828,2.7,4
BG-004,10.62691667,8.984472222,811,0.4,0
BG-005,10.63119444,8.984555556,809,1.5,3
BG-006,10.63083333,8.988611111,811,2.2,4
BG-007,10.63111111,8.992805556,817,2.7,4
BG-008,10.62713889,8.992555556,822,0.3,0
BG-009,10.62677778,8.988611111,821,2.9,4
BG-010,10.62288889,8.989111111,829,2.4,4
BG-011,10.61872222,8.988972222,828,1.1,2
BG-012,10.61969444,8.992805556,825,1.6,3
BG-013,10.61530556,8.992777778,827,1.9,3
BG-014,10.60941667,8.988805556,822,1,2
BG-015,10.6095,8.996805556,818,1,4
BG-016,10.62733333,9.001944444,815,2,4
BG-017,10.63144444,9.001916667,804,2.66,0
BG-018,10.61058333,8.983638889,831,0.7,0
BG-019,10.61455556,8.989555556,827,1,0
BG-020,10.62397222,8.993194444,820,2,3
BG-021,10.62541667,8.997111111,820,2.7,4
BG-022,10.62088889,8.997583333,820,1.9,3
BG-023,10.62322222,9.008861111,803,2.8,4
BG-024,10.62738889,9.009666667,789,2.7,4
BG-025,10.63172222,9.010611111,786,2.7,4
BG-026,10.63513889,9.011916667,786,2.7,4
BG-027,10.64294444,9.010416667,782,2.3,4
BG-028,10.63866667,9.010416667,788,1.7,3
BG-029,10.61911111,9.008555556,803,2.8,4
BG-030,10.61480556,9.007888889,803,2.8,4
EST-001,10.57280556,9.005416667,849,2.5,4
EST-002,10.57319444,9.0055,845,2.2,4
EST-003,10.57355556,9.005527778,848,2,4
EST-004,10.57383333,9.005472222,847,2,3
EST-005,10.57427778,9.005666667,849,2.66,3
EST-006,10.57475,9.0055,848,2.56,4
EST-007,10.57477778,9.005305556,845,3,4
EST-008,10.57494444,9.005166667,841,1.2,2
EST-009,10.57516667,9.005111111,845,2,3
EST-010,10.57538889,9.004972222,842,0.9,Incomplete
EST-011,10.57563889,9.004861111,842,2.6,4
EST-012,10.57591667,9.004777778,842,1.5,2
EST-013,10.57611111,9.004666667,838,0,0
EST-014,10.57633333,9.004555556,842,1,2
EST-015,10.57255556,9.005416667,846,2.3,4
EST-016,10.57241667,9.005583333,848,2.3,4
EST-017,10.57216667,9.005583333,849,2.6,4
EST-018,10.57194444,9.005638889,850,2.7,4
EST-019,10.57633333,9.004277778,841,1.5,3
EST-020,10.57708333,9.003944444,844,2.4,4
EST-021,10.57741667,9.003972222,842,2,3
EST-022,10.57769444,8.988,834,2.7,4
EST-023,10.57783333,8.987888889,830,2.7,4
EST-024,10.57802778,8.987722222,828,2.8,4
EST-025,10.57830556,8.987666667,827,2.75,Incomplete
EST-026,10.57841667,8.987555556,828,2.86,4
EST-027,10.57863889,8.987472222,835,2.3,0
EST-028,10.57880556,8.987416667,832,2.5,2
EST-029,10.579,8.987277778,831,2.8,3
EST-030,10.57925,8.987111111,830,1.9,2
EST-031,10.5815,8.986194444,827,2,3
EST-032,10.58175,8.986166667,824,2.3,3
EST-033,10.58197222,8.986138889,822,2,2
EST-034,10.58230556,8.986194444,820,1.37,0
EST-035,10.58252778,8.986166667,824,1.1,0
EST-036,10.58269444,8.98625,825,0.8,0
EST-037,10.58291667,8.986277778,829,2.7,0
EST-038,10.58308333,8.986333333,819,0.8,0
EST-039,10.58333333,8.98625,833,1.8,3
EST-040,10.584,8.986222222,829,2.9,0
EST-041,10.58411111,8.986388889,823,2.9,4
EST-042,10.58441667,8.986444444,834,2.7,4
EST-043,10.58469444,8.986555556,829,2.87,4
EST-044,10.58475,8.987027778,823,2.4,4
EST-045,10.58486111,8.987333333,817,3,0
EST-046,10.585,8.9875,825,2.7,0
EST-047,10.58552778,8.987583333,830,1.9,0
EST-048,10.58586111,8.987305556,822,2.1,0
EST-049,10.58652778,8.987388889,818,1.6,0
EST-050,10.58683333,8.987638889,821,1.2,0
EST-051,10.58525,8.98775,819,2.2,0
EST-052,10.58505556,8.987944444,826,2.4,4
EST-053,10.58047222,9.002083333,841,2.2,4
EST-054,10.58041667,9.002777778,842,2.3,4
EST-055,10.5765,8.985444444,833,1.7,3
EST-056,10.57663889,8.985222222,840,1.3,2
EST-057,10.57669444,8.985333333,835,1.2,2
EST-058,10.57691667,8.985166667,837,1.7,4
EST-059,10.57719444,8.985055556,838,2.3,4
EST-060,10.57761111,8.984944444,842,1.1,4
EST-061,10.57802778,8.985805556,834,2,3
EST-062,10.57813889,8.984833333,827,0,Incomplete
EST-063,10.57836111,8.984805556,831,1.7,4
EST-064,10.57869444,8.984666667,832,0,3
EST-065,10.579,8.98475,834,2,3
EST-066,10.58022222,8.984833333,850,0,3
EST-067,10.58058333,8.98475,826,1.9,3
EST-068,10.58086111,8.984722222,832,0,4
EST-069,10.58116667,8.984722222,827,1,4
EST-070,10.5815,8.984833333,828,1,4
EST-071,10.58169444,8.985138889,823,1,4
EST-072,10.58186111,8.985361111,830,1,4
EST-072,10.587,8.987611111,814,1.6,4
EST-073,10.58752778,8.987805556,816,2.3,4
EST-074,10.58783333,8.9875,816,1.9,Incomplete
EST-075,10.58830556,8.987638889,816,2.6,0
EST-076,10.58908333,8.987388889,815,0,2
EST-077,10.58952778,8.987916667,814,1.07,4
EST-078,10.58958333,8.987694444,816,2.3,4
EST-079,10.59044444,8.988527778,814,2.6,4
EST-080,10.59019444,8.988638889,815,2.3,4
EST-081,10.59072222,8.988777778,812,2.5,4
EST-082,10.59016667,8.989194444,815,2.8,4
EST-083,10.59052778,8.989555556,815,2.3,4
EST-084,10.59125,8.990083333,814,2.3,4
EST-085,10.576,8.985722222,839,2.8,4
EST-086,10.58191667,8.985805556,823,2.7,4
EST-087,10.59097222,8.989888889,815,2.8,4
BGS-001,10.60763889,8.992666667,812,2.7,0
BGS-002,10.60830556,8.996722222,808,2.5,0
BGS-003,10.6135,9.007,796,1.5,3
BGS-004,10.61236111,9.007861111,804,1.5,3
BGS-005,10.61161111,9.008916667,796,1.5,3
BGS-006,10.61255556,9.009416667,797,1.3,3
BGS-007,10.61347222,9.009722222,799,1.9,3
BGS-008,10.614,9.010805556,795,2.5,4
BGS-009,10.61508333,9.011083333,797,2.6,4
BGS-010,10.61625,9.011972222,793,2.2,4
BGS-011,10.61741667,9.012805556,793,2,Incomplete
BGS-012,10.61763889,9.013944444,798,2,3
BGS-013,10.61863889,9.014472222,793,2,3
BGS-014,10.61972222,9.015555556,794,2.4,Incomplete
BGS-015,10.62072222,9.015333333,792,2.6,4
BGS-016,10.62177778,9.014722222,793,2.5,4
BGS-017,10.62244444,9.014944444,792,2.5,4
BGS-018,10.62305556,9.013527778,791,2.7,0
BGS-019,10.62213889,9.015805556,792,2.93,4
BGS-020,10.62125,9.016777778,792,2.7,4
BGS-021,10.62455556,9.01325,791,2,4
BGS-022,10.62672222,9.01175,791,2.5,4
BGS-023,10.62933333,9.011305556,788,2.7,3
BGS-024,10.63077778,9.0105,790,2.9,4
BGS-025,10.63227778,9.01225,787,2.8,4
BGS-026,10.63447222,9.012416667,786,2,4
BGS-027,10.63658333,9.012944444,787,2.85,4
BGS-028,10.64027778,9.012527778,784,2.8,4
BGS-029,10.64180556,9.012972222,778,3.1,4
BGS-030,10.64288889,9.012611111,777,3.05,4
BGS-031,10.64394444,9.011972222,777,2.6,4
BGS-032,10.61302778,9.00575,804,2.8,4
BGS-033,10.60830556,8.998666667,808,2.6,Incomplete
